Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /app/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
(0.020) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1745674436.6266491
File /usr/local/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1745674434.3366492
File /usr/local/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1745674432.6582015
File /usr/local/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/xml/__init__.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/celery/utils/text.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py first seen with mtime 1745674483.0420163
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1745674434.6366491
File /usr/local/lib/python3.12/re/_parser.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/amqp/exceptions.py first seen with mtime 1745674436.3866491
File /usr/local/lib/python3.12/site-packages/markupsafe/__init__.py first seen with mtime 1745674434.0266492
File /usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1745674435.0666492
File /usr/local/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/coreapi/exceptions.py first seen with mtime 1745674436.8866491
File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/jinja2/_identifier.py first seen with mtime 1745674434.416649
File /usr/local/lib/python3.12/site-packages/uritemplate/__init__.py first seen with mtime 1745674432.5682013
File /usr/local/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1745674434.3266492
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/celery/app/registry.py first seen with mtime 1745674436.916649
File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1745674434.7866492
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1745674434.8666492
File /usr/local/lib/python3.12/site-packages/celery/utils/graph.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/site-packages/dateutil/tz/__init__.py first seen with mtime 1745674434.3766491
File /usr/local/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1745674434.3366492
File /usr/local/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1745674483.1120162
File /usr/local/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/tempfile.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/click/_compat.py first seen with mtime 1745674434.166649
File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/fnmatch.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/markupsafe/_speedups.cpython-312-x86_64-linux-gnu.so first seen with mtime 1745674434.0266492
File /usr/local/lib/python3.12/random.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/coreapi/client.py first seen with mtime 1745674436.8866491
File /usr/local/lib/python3.12/_markupbase.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/http/cookies.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/amqp/spec.py first seen with mtime 1745674436.3866491
File /usr/local/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1745674436.5766492
File /usr/local/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1745674432.6582015
File /usr/local/lib/python3.12/tokenize.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/unittest/case.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1745674434.8666492
File /usr/local/lib/python3.12/site-packages/kombu/transport/native_delayed_delivery.py first seen with mtime 1745674436.426649
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1745674483.1120162
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1745674434.0466492
File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/pkgutil.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1745674434.3766491
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1745674435.0766492
File /usr/local/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/site-packages/celery/utils/time.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/_compat_pickle.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1745674435.2366493
File /usr/local/lib/python3.12/site-packages/yaml/composer.py first seen with mtime 1745674482.9920163
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1745674436.8566492
File /usr/local/lib/python3.12/site-packages/jinja2/lexer.py first seen with mtime 1745674434.426649
File /usr/local/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1745674434.5466492
File /usr/local/lib/python3.12/site-packages/kombu/utils/uuid.py first seen with mtime 1745674436.426649
File /usr/local/lib/python3.12/locale.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/asyncio/transports.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/jinja2/runtime.py first seen with mtime 1745674434.426649
File /usr/local/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1745674435.2066493
File /usr/local/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/packaging/markers.py first seen with mtime 1745674433.9666493
File /usr/local/lib/python3.12/stringprep.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/subprocess.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/multiprocessing/context.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1745674435.0666492
File /usr/local/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/site-packages/inflection/__init__.py first seen with mtime 1745674434.0366492
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1745674434.7366493
File /usr/local/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1745674435.2266493
File /usr/local/lib/python3.12/json/encoder.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1745674436.8466492
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1745674436.6266491
File /usr/local/lib/python3.12/site-packages/vine/abstract.py first seen with mtime 1745674432.4682014
File /usr/local/lib/python3.12/getpass.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/site-packages/celery/app/annotations.py first seen with mtime 1745674436.916649
File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/api.py first seen with mtime 1745674432.7382014
File /usr/local/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/yaml/cyaml.py first seen with mtime 1745674483.0020163
File /usr/local/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1745674435.2566493
File /usr/local/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1744158791.0
File /usr/local/lib/python3.12/site-packages/kombu/serialization.py first seen with mtime 1745674436.426649
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1745674432.4982014
File /usr/local/lib/python3.12/site-packages/celery/utils/quorum_queues.py first seen with mtime 1745674436.926649
File /usr/local/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1745674435.2466493
File /usr/local/lib/python3.12/site-packages/celery/result.py first seen with mtime 1745674436.916649
File /usr/local/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1745674435.1966493
File /usr/local/lib/python3.12/email/headerregistry.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/email/parser.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1745674432.6582015
File /app/backend/__init__.py first seen with mtime 1744388296.441233
File /usr/local/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1744158781.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1745674435.2166493
File /usr/local/lib/python3.12/selectors.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/unix.py first seen with mtime 1745674432.7382014
File /usr/local/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1745674434.5466492
File /usr/local/lib/python3.12/asyncio/unix_events.py first seen with mtime 1744158780.0
File /usr/local/lib/python3.12/http/client.py first seen with mtime 1744158780.0
